fips,name,year,edrate_actual,edrate_pred,edrate_pred_rf,mean_days,burned_ratio,mean_intensity,mean_aerosol,n_pop_2018,p_hosp_permil,p_bedsper1000,p_mds1000,p_medicare_bene1000,p_medicare_elig1000,p_poverty,p5younger,p65older,p_nonwhite
06075,San Francisco,2020,NA,38.5,38.6,1,3.6e-4,143.5,168.9816383,883305,1.3569088711309722,4.966286468339359,7.96166280136098,76.97404798708223,172.51965539037704,11.20535345779957,8.151997328216188,15.651332212542666,57.98642597970124
06077,San Joaquin,2015,66.2,65.4,62.9,1.206123068,0.018047984,209.8058,143.5375568,752660,1.0732147073343492,1.5427461417931272,1.5789671381656614,73.33544398892442,155.091598875271,16.272081392603404,14.66253022613132,12.743602689129222,67.36507852151038
06077,San Joaquin,2016,57.5,57.8,58.7,1.112653834,0.014447323,121.8778006,138.649484,752660,1.0732147073343492,1.5427461417931272,1.5789671381656614,73.33544398892442,155.091598875271,16.272081392603404,14.66253022613132,12.743602689129222,67.36507852151038
06077,San Joaquin,2017,65.9,64.2,63.1,1.131249094,0.044009399,203.6511281,151.2334038,752660,1.0732147073343492,1.5427461417931272,1.5789671381656614,73.33544398892442,155.091598875271,16.272081392603404,14.66253022613132,12.743602689129222,67.36507852151038
06077,San Joaquin,2018,60.5,60.6,61.3,1.153177696,0.026441017,174.7145419,189.9110617,752660,1.0732147073343492,1.5427461417931272,1.5789671381656614,73.33544398892442,155.091598875271,16.272081392603404,14.66253022613132,12.743602689129222,67.36507852151038
06077,San Joaquin,2019,57.9,57.8,58.8,1.119604371,0.044802657,185.4381627,132.1963088,752660,1.0732147073343492,1.5427461417931272,1.5789671381656614,73.33544398892442,155.091598875271,16.272081392603404,14.66253022613132,12.743602689129222,67.36507852151038
06077,San Joaquin,2020,NA,62.1,60.7,1.336264338,0.059935646,923.3784064,215.2610932,752660,1.0732147073343492,1.5427461417931272,1.5789671381656614,73.33544398892442,155.091598875271,16.272081392603404,14.66253022613132,12.743602689129222,67.36507852151038
06079,San Luis Obispo,2015,40.1,40.6,39.3,1.216216216,0.003392911,1589.13514,142.3042893,284010,2.1171115541363066,5.698558599883559,2.724016866322048,173.09504066618445,233.15396693777456,12.850867133607382,9.523256223372416,20.083799866201893,29.878877504313227
06079,San Luis Obispo,2016,38.1,38.5,38.8,1.673477784,0.026222689,1559.555793,159.3281672,284010,2.1171115541363066,5.698558599883559,2.724016866322048,173.09504066618445,233.15396693777456,12.850867133607382,9.523256223372416,20.083799866201893,29.878877504313227
06079,San Luis Obispo,2017,33.3,37.9,38.9,1.029609143,0.008841707,1384.392667,151.0700202,284010,2.1171115541363066,5.698558599883559,2.724016866322048,173.09504066618445,233.15396693777456,12.850867133607382,9.523256223372416,20.083799866201893,29.878877504313227
06079,San Luis Obispo,2018,28.3,38.2,38.1,1,0.004493315,150.0408163,143.9754847,284010,2.1171115541363066,5.698558599883559,2.724016866322048,173.09504066618445,233.15396693777456,12.850867133607382,9.523256223372416,20.083799866201893,29.878877504313227
06079,San Luis Obispo,2019,31.1,40.5,38.8,1.090964684,0.007056607,351.4297508,142.6866085,284010,2.1171115541363066,5.698558599883559,2.724016866322048,173.09504066618445,233.15396693777456,12.850867133607382,9.523256223372416,20.083799866201893,29.878877504313227
06079,San Luis Obispo,2020,NA,36.5,39.4,1.048678057,0.007535247,263.2312446,175.9553246,284010,2.1171115541363066,5.698558599883559,2.724016866322048,173.09504066618445,233.15396693777456,12.850867133607382,9.523256223372416,20.083799866201893,29.878877504313227
06081,San Mateo,2015,36.4,32.4,31.6,0,0,0,144.0941995,769545,0.9074292529264594,1.5102215423704646,4.679742290092169,68.7170246691124,170.99337576645362,7.127338250735666,11.32916203730776,16.103151862464184,59.48424068767907
06081,San Mateo,2016,32.5,29,29.7,0,0,0,153.5467353,769545,0.9074292529264594,1.5102215423704646,4.679742290092169,68.7170246691124,170.99337576645362,7.127338250735666,11.32916203730776,16.103151862464184,59.48424068767907
06081,San Mateo,2017,31.8,31.7,30.8,1,4.49e-4,170,164.1940021,769545,0.9074292529264594,1.5102215423704646,4.679742290092169,68.7170246691124,170.99337576645362,7.127338250735666,11.32916203730776,16.103151862464184,59.48424068767907
06081,San Mateo,2018,27.5,28.6,30,0,0,0,175.566668,769545,0.9074292529264594,1.5102215423704646,4.679742290092169,68.7170246691124,170.99337576645362,7.127338250735666,11.32916203730776,16.103151862464184,59.48424068767907
06081,San Mateo,2019,25.9,28.7,29.6,0,0,0,155.687675,769545,0.9074292529264594,1.5102215423704646,4.679742290092169,68.7170246691124,170.99337576645362,7.127338250735666,11.32916203730776,16.103151862464184,59.48424068767907
06081,San Mateo,2020,NA,32.5,33.1,1.643684014,0.051852882,1699.345546,187.4689162,769545,0.9074292529264594,1.5102215423704646,4.679742290092169,68.7170246691124,170.99337576645362,7.127338250735666,11.32916203730776,16.103151862464184,59.48424068767907
06083,Santa Barbara,2015,40.7,39.1,36.8,1.571428571,0.00245572,667.017857,128.3641203,446527,1.338837442820484,1.9502398750418384,2.5058574138123397,126.0002231395738,175.50150619212317,14.614080107106997,12.460612684115404,15.33277942879154,54.65022271889494
06083,Santa Barbara,2016,37.7,35.4,33.8,1.543319377,0.027764765,3786.533381,140.2647627,446527,1.338837442820484,1.9502398750418384,2.5058574138123397,126.0002231395738,175.50150619212317,14.614080107106997,12.460612684115404,15.33277942879154,54.65022271889494
06083,Santa Barbara,2017,33.5,33.9,33.8,1.620426005,0.047052827,4075.579568,142.0673209,446527,1.338837442820484,1.9502398750418384,2.5058574138123397,126.0002231395738,175.50150619212317,14.614080107106997,12.460612684115404,15.33277942879154,54.65022271889494
06083,Santa Barbara,2018,27.5,28.2,30.2,1.094339623,0.004648326,800.0943396,138.9469094,446527,1.338837442820484,1.9502398750418384,2.5058574138123397,126.0002231395738,175.50150619212317,14.614080107106997,12.460612684115404,15.33277942879154,54.65022271889494
06083,Santa Barbara,2019,27.8,28.5,30.2,1.026315789,0.006665525,1651.065789,135.9497195,446527,1.338837442820484,1.9502398750418384,2.5058574138123397,126.0002231395738,175.50150619212317,14.614080107106997,12.460612684115404,15.33277942879154,54.65022271889494
06083,Santa Barbara,2020,NA,34.6,32.5,1,0.001912641,295.8448121,157.7166989,446527,1.338837442820484,1.9502398750418384,2.5058574138123397,126.0002231395738,175.50150619212317,14.614080107106997,12.460612684115404,15.33277942879154,54.65022271889494
06085,Santa Clara,2015,35.1,34.2,32,1,4.45e-4,89.0067265,129.1552158,1937570,0.619146166479117,2.0493738110458772,4.138992122912897,59.31317083842194,143.8137236843531,8.38556089225154,11.95337458775683,13.477242112543031,67.30786500616752
06085,Santa Clara,2016,29.1,29.6,30.6,1.633704735,0.010737722,636.8480966,150.2549536,1937570,0.619146166479117,2.0493738110458772,4.138992122912897,59.31317083842194,143.8137236843531,8.38556089225154,11.95337458775683,13.477242112543031,67.30786500616752
06085,Santa Clara,2017,30.7,30.4,30.3,1,0.001016943,96.5,141.1584234,1937570,0.619146166479117,2.0493738110458772,4.138992122912897,59.31317083842194,143.8137236843531,8.38556089225154,11.95337458775683,13.477242112543031,67.30786500616752
06085,Santa Clara,2018,26.4,27.2,29.2,1,5.08e-4,105.5,150.7535373,1937570,0.619146166479117,2.0493738110458772,4.138992122912897,59.31317083842194,143.8137236843531,8.38556089225154,11.95337458775683,13.477242112543031,67.30786500616752
06085,Santa Clara,2019,23.9,25.2,28.7,1,0.001525415,167,131.3751852,1937570,0.619146166479117,2.0493738110458772,4.138992122912897,59.31317083842194,143.8137236843531,8.38556089225154,11.95337458775683,13.477242112543031,67.30786500616752
06085,Santa Clara,2020,NA,31.5,32.6,1.470676079,0.195616975,2116.878707,182.8211903,1937570,0.619146166479117,2.0493738110458772,4.138992122912897,59.31317083842194,143.8137236843531,8.38556089225154,11.95337458775683,13.477242112543031,67.30786500616752
06087,Santa Cruz,2015,36.5,34.4,31.7,1,0.006014602,230.272727,142.4224852,274255,1.0873623127471483,1.3012102342540877,2.5263051066158746,144.7786674012403,189.22641420530127,13.992540694534554,10.442471422581177,16.45439463273231,41.63424550144938
06087,Santa Cruz,2016,34.4,34.4,33.1,1.187103988,0.005753005,283.3407877,164.6816572,274255,1.0873623127471483,1.3012102342540877,2.5263051066158746,144.7786674012403,189.22641420530127,13.992540694534554,10.442471422581177,16.45439463273231,41.63424550144938
06087,Santa Cruz,2017,29.8,29.6,30.2,0,0,0,159.7245903,274255,1.0873623127471483,1.3012102342540877,2.5263051066158746,144.7786674012403,189.22641420530127,13.992540694534554,10.442471422581177,16.45439463273231,41.63424550144938
06087,Santa Cruz,2018,27.9,29.1,30,1,0.002187128,1065.5,164.4181182,274255,1.0873623127471483,1.3012102342540877,2.5263051066158746,144.7786674012403,189.22641420530127,13.992540694534554,10.442471422581177,16.45439463273231,41.63424550144938
06087,Santa Cruz,2019,29.4,29,30.2,0,0,0,152.9729983,274255,1.0873623127471483,1.3012102342540877,2.5263051066158746,144.7786674012403,189.22641420530127,13.992540694534554,10.442471422581177,16.45439463273231,41.63424550144938
06087,Santa Cruz,2020,NA,35.2,35.6,1.28837128,0.171779615,4537.81116,194.4514334,274255,1.0873623127471483,1.3012102342540877,2.5263051066158746,144.7786674012403,189.22641420530127,13.992540694534554,10.442471422581177,16.45439463273231,41.63424550144938
06089,Shasta,2015,60.5,57.2,52.3,1.226371776,0.004421646,423.819609,153.1468657,180040,2.7789974488803417,3.1902890713146324,2.1731760050244273,244.34612969025295,278.9057419645289,17.76724228967158,11.77849366807376,20.858142634970008,18.33203732503888
06089,Shasta,2016,46.4,47.7,48.1,1.128451279,0.003983103,335.7267012,120.915373,180040,2.7789974488803417,3.1902890713146324,2.1731760050244273,244.34612969025295,278.9057419645289,17.76724228967158,11.77849366807376,20.858142634970008,18.33203732503888
06089,Shasta,2017,45.3,46.9,48.5,1.475081509,0.00290603,391.7434211,167.39865,180040,2.7789974488803417,3.1902890713146324,2.1731760050244273,244.34612969025295,278.9057419645289,17.76724228967158,11.77849366807376,20.858142634970008,18.33203732503888
06089,Shasta,2018,38.6,39.4,46,2.299192505,0.147543308,2246.859981,235.3778867,180040,2.7789974488803417,3.1902890713146324,2.1731760050244273,244.34612969025295,278.9057419645289,17.76724228967158,11.77849366807376,20.858142634970008,18.33203732503888
06089,Shasta,2019,39.8,46.1,50.2,1.067146493,0.003855194,703.26547,115.9784852,180040,2.7789974488803417,3.1902890713146324,2.1731760050244273,244.34612969025295,278.9057419645289,17.76724228967158,11.77849366807376,20.858142634970008,18.33203732503888
06089,Shasta,2020,NA,50.2,49.5,1.19269014,0.031579902,1169.320016,205.3757076,180040,2.7789974488803417,3.1902890713146324,2.1731760050244273,244.34612969025295,278.9057419645289,17.76724228967158,11.77849366807376,20.858142634970008,18.33203732503888
06091,Sierra,2015,NA,41.5,46.2,1,0.001379799,353,135.0162392,2987,0,0,0.33344448149383127,267.4224741580527,333.1110370123374,11.703901300433476,9.106126548376295,31.63709407432206,16.103113491797792
06091,Sierra,2016,NA,37.1,46.6,1,3.44e-4,80,126.8550444,2987,0,0,0.33344448149383127,267.4224741580527,333.1110370123374,11.703901300433476,9.106126548376295,31.63709407432206,16.103113491797792
06091,Sierra,2017,NA,39.6,46.2,1,0.001657112,219.3102041,139.8679076,2987,0,0,0.33344448149383127,267.4224741580527,333.1110370123374,11.703901300433476,9.106126548376295,31.63709407432206,16.103113491797792
06091,Sierra,2018,52.5,38.5,46.7,1,0.003017973,129.3312416,145.519857,2987,0,0,0.33344448149383127,267.4224741580527,333.1110370123374,11.703901300433476,9.106126548376295,31.63709407432206,16.103113491797792
06091,Sierra,2019,NA,39.8,47.8,1,0.005059264,290.223262,111.3278035,2987,0,0,0.33344448149383127,267.4224741580527,333.1110370123374,11.703901300433476,9.106126548376295,31.63709407432206,16.103113491797792
06091,Sierra,2020,NA,45.7,47.2,1.288624788,0.033464189,3104.615834,188.8352211,2987,0,0,0.33344448149383127,267.4224741580527,333.1110370123374,11.703901300433476,9.106126548376295,31.63709407432206,16.103113491797792
06093,Siskiyou,2015,47,45.8,44.7,1.137098551,0.009305806,589.62603,169.9971423,43724,4.5606914008163635,1.3226005062367454,1.3910108772489909,257.06337080701434,324.5844069961006,20.329281919138943,10.9344982160827,25.5237398225231,21.857561064861404
06093,Siskiyou,2016,33.7,33.9,39,1.963855422,0.017353837,904.4710843,132.4876289,43724,4.5606914008163635,1.3226005062367454,1.3910108772489909,257.06337080701434,324.5844069961006,20.329281919138943,10.9344982160827,25.5237398225231,21.857561064861404
06093,Siskiyou,2017,42.1,39.5,43.5,2.785360114,0.078657609,1324.007003,230.5081133,43724,4.5606914008163635,1.3226005062367454,1.3910108772489909,257.06337080701434,324.5844069961006,20.329281919138943,10.9344982160827,25.5237398225231,21.857561064861404
06093,Siskiyou,2018,34.1,35.4,41.1,2.058661974,0.024771547,519.6160602,225.2463888,43724,4.5606914008163635,1.3226005062367454,1.3910108772489909,257.06337080701434,324.5844069961006,20.329281919138943,10.9344982160827,25.5237398225231,21.857561064861404
06093,Siskiyou,2019,40.4,40.5,42.2,1.17385286,0.009921779,620.9344152,126.857289,43724,4.5606914008163635,1.3226005062367454,1.3910108772489909,257.06337080701434,324.5844069961006,20.329281919138943,10.9344982160827,25.5237398225231,21.857561064861404
06093,Siskiyou,2020,NA,43.3,44.4,1.91233329,0.054618261,6201.524875,204.1472901,43724,4.5606914008163635,1.3226005062367454,1.3910108772489909,257.06337080701434,324.5844069961006,20.329281919138943,10.9344982160827,25.5237398225231,21.857561064861404
06095,Solano,2015,83.2,83,78.6,1.236500987,0.016748018,591.379732,146.7494213,446610,1.5714163849341576,2.3885529050999197,2.0540657031639347,77.96245661768337,185.1846863228408,10.91528269780765,12.168110879738474,15.769911108125658,60.504914802624214
06095,Solano,2016,80.8,72.2,73.1,1.096369637,0.01089074,308.5949835,139.9517668,446610,1.5714163849341576,2.3885529050999197,2.0540657031639347,77.96245661768337,185.1846863228408,10.91528269780765,12.168110879738474,15.769911108125658,60.504914802624214
06095,Solano,2017,91.7,87.3,80.3,1.210172872,0.021623331,619.0910239,168.7187519,446610,1.5714163849341576,2.3885529050999197,2.0540657031639347,77.96245661768337,185.1846863228408,10.91528269780765,12.168110879738474,15.769911108125658,60.504914802624214
06095,Solano,2018,79.6,79.6,78.6,1.023479582,0.031228749,2129.997905,203.1003893,446610,1.5714163849341576,2.3885529050999197,2.0540657031639347,77.96245661768337,185.1846863228408,10.91528269780765,12.168110879738474,15.769911108125658,60.504914802624214
06095,Solano,2019,70.1,71.9,73.6,1.095238095,0.007698999,528.015873,135.1882761,446610,1.5714163849341576,2.3885529050999197,2.0540657031639347,77.96245661768337,185.1846863228408,10.91528269780765,12.168110879738474,15.769911108125658,60.504914802624214
06095,Solano,2020,NA,76.9,78,1.04462972,0.070356339,7336.3797,217.3306085,446610,1.5714163849341576,2.3885529050999197,2.0540657031639347,77.96245661768337,185.1846863228408,10.91528269780765,12.168110879738474,15.769911108125658,60.504914802624214
06097,Sonoma,2015,40.2,38.9,38.5,1,0.002824705,123.189048,133.9894259,499942,1.7849457673977671,2.71113429336972,2.7468332087176752,96.66671294303842,217.6741363341577,10.453237395803791,10.369402850730683,19.745090430489935,35.285093070796215
06097,Sonoma,2016,36.6,36.7,37.6,1,0.001690404,217.2222222,132.2866249,499942,1.7849457673977671,2.71113429336972,2.7468332087176752,96.66671294303842,217.6741363341577,10.453237395803791,10.369402850730683,19.745090430489935,35.285093070796215
06097,Sonoma,2017,41.6,38,38.7,1.559879169,0.082415089,2107.8768,163.6064763,499942,1.7849457673977671,2.71113429336972,2.7468332087176752,96.66671294303842,217.6741363341577,10.453237395803791,10.369402850730683,19.745090430489935,35.285093070796215
06097,Sonoma,2018,38,38.2,38.6,1,0.002629517,139.0714286,175.4258208,499942,1.7849457673977671,2.71113429336972,2.7468332087176752,96.66671294303842,217.6741363341577,10.453237395803791,10.369402850730683,19.745090430489935,35.285093070796215
06097,Sonoma,2019,31.5,34.7,38.6,1.441744374,0.052527724,1571.593507,132.406437,499942,1.7849457673977671,2.71113429336972,2.7468332087176752,96.66671294303842,217.6741363341577,10.453237395803791,10.369402850730683,19.745090430489935,35.285093070796215
06097,Sonoma,2020,NA,40.3,39.9,1.209057299,0.062357844,1084.23435,178.7405307,499942,1.7849457673977671,2.71113429336972,2.7468332087176752,96.66671294303842,217.6741363341577,10.453237395803791,10.369402850730683,19.745090430489935,35.285093070796215
06099,Stanislaus,2015,60.7,58.5,56.5,1.042749371,0.010255943,117.820956,138.6416262,549815,1.2776077342721923,2.097101838112499,1.657239746741644,71.8526589754681,164.3313822438077,16.647228777566667,14.79388521593627,13.153333393959786,57.51480043287287
06099,Stanislaus,2016,51.3,51.9,54.4,1.062452039,0.014563783,157.7733015,142.2813036,549815,1.2776077342721923,2.097101838112499,1.657239746741644,71.8526589754681,164.3313822438077,16.647228777566667,14.79388521593627,13.153333393959786,57.51480043287287
06099,Stanislaus,2017,56.6,56.7,55.6,1.210528676,0.0383433,289.8093882,146.0595205,549815,1.2776077342721923,2.097101838112499,1.657239746741644,71.8526589754681,164.3313822438077,16.647228777566667,14.79388521593627,13.153333393959786,57.51480043287287
06099,Stanislaus,2018,52.8,56.8,56,1.116106402,0.02940954,177.2614002,163.5719676,549815,1.2776077342721923,2.097101838112499,1.657239746741644,71.8526589754681,164.3313822438077,16.647228777566667,14.79388521593627,13.153333393959786,57.51480043287287
06099,Stanislaus,2019,52,52.4,53.3,1.008466979,0.025890883,500.0658598,125.1851189,549815,1.2776077342721923,2.097101838112499,1.657239746741644,71.8526589754681,164.3313822438077,16.647228777566667,14.79388521593627,13.153333393959786,57.51480043287287
06099,Stanislaus,2020,NA,55.3,55.5,1.391751709,0.19392071,1301.686477,209.6852687,549815,1.2776077342721923,2.097101838112499,1.657239746741644,71.8526589754681,164.3313822438077,16.647228777566667,14.79388521593627,13.153333393959786,57.51480043287287
06101,Sutter,2015,34.1,34.9,35.1,1,0.034228847,511.639693,159.536149,96807,1.034682559390779,0.14485555831470906,1.7796540021521396,154.4677592914494,190.0297988577105,16.35315785117126,13.931843771628085,15.393514931771463,52.8691107048044
06101,Sutter,2016,33.7,33.1,33.8,1.157938201,0.031031905,211.9131512,147.9534007,96807,1.034682559390779,0.14485555831470906,1.7796540021521396,154.4677592914494,190.0297988577105,16.35315785117126,13.931843771628085,15.393514931771463,52.8691107048044
06101,Sutter,2017,31.7,32,33.8,1.124802632,0.064921198,337.3439364,166.9116497,96807,1.034682559390779,0.14485555831470906,1.7796540021521396,154.4677592914494,190.0297988577105,16.35315785117126,13.931843771628085,15.393514931771463,52.8691107048044
06101,Sutter,2018,29.9,34.4,36.4,1.233433116,0.072767266,202.5833679,231.4301086,96807,1.034682559390779,0.14485555831470906,1.7796540021521396,154.4677592914494,190.0297988577105,16.35315785117126,13.931843771628085,15.393514931771463,52.8691107048044
06101,Sutter,2019,27.8,29.7,32.2,1.296193342,0.09295904,220.5677192,146.7938765,96807,1.034682559390779,0.14485555831470906,1.7796540021521396,154.4677592914494,190.0297988577105,16.35315785117126,13.931843771628085,15.393514931771463,52.8691107048044
06101,Sutter,2020,NA,31.6,35.6,1.210091213,0.092480673,261.2176539,230.6684085,96807,1.034682559390779,0.14485555831470906,1.7796540021521396,154.4677592914494,190.0297988577105,16.35315785117126,13.931843771628085,15.393514931771463,52.8691107048044
06103,Tehama,2015,52.7,51.6,52.4,1,5.6e-4,81.2,151.0908816,63916,1.5643087319713418,1.016800675781372,0.7977974533053843,209.7425147827175,245.0176766886713,20.350092294215187,13.0170849239627,19.38325301958821,30.829526253207337
06103,Tehama,2016,55.9,47.7,50.7,1.137931034,0.003249121,243.737931,131.50505,63916,1.5643087319713418,1.016800675781372,0.7977974533053843,209.7425147827175,245.0176766886713,20.350092294215187,13.0170849239627,19.38325301958821,30.829526253207337
06103,Tehama,2017,59.7,51.5,52.3,1.311688312,0.003721441,279.9848623,168.1286301,63916,1.5643087319713418,1.016800675781372,0.7977974533053843,209.7425147827175,245.0176766886713,20.350092294215187,13.0170849239627,19.38325301958821,30.829526253207337
06103,Tehama,2018,48,48.3,50.4,1.217305197,0.012867311,372.5201632,232.7717285,63916,1.5643087319713418,1.016800675781372,0.7977974533053843,209.7425147827175,245.0176766886713,20.350092294215187,13.0170849239627,19.38325301958821,30.829526253207337
06103,Tehama,2019,47,47.5,48.6,1.580068604,0.024336555,962.8475086,120.3691139,63916,1.5643087319713418,1.016800675781372,0.7977974533053843,209.7425147827175,245.0176766886713,20.350092294215187,13.0170849239627,19.38325301958821,30.829526253207337
06103,Tehama,2020,NA,52.1,51.5,2.861441921,0.153125659,1735.848534,244.3345021,63916,1.5643087319713418,1.016800675781372,0.7977974533053843,209.7425147827175,245.0176766886713,20.350092294215187,13.0170849239627,19.38325301958821,30.829526253207337
06105,Trinity,2015,60.5,60.1,57.9,2.379362486,0.110265603,602.338778,214.4267096,12535,7.868439688409788,3.698166653552601,0.3934219844204894,249.4295381225903,307.10520103863405,20.02517900700291,8.966892700438772,27.283605903470285,15.660151575588351
06105,Trinity,2016,52.7,52.7,54.6,1,8.25e-4,97.2943787,117.6061423,12535,7.868439688409788,3.698166653552601,0.3934219844204894,249.4295381225903,307.10520103863405,20.02517900700291,8.966892700438772,27.283605903470285,15.660151575588351
06105,Trinity,2017,50.1,52.2,55.2,2.154533796,0.032666665,1304.145063,179.0254664,12535,7.868439688409788,3.698166653552601,0.3934219844204894,249.4295381225903,307.10520103863405,20.02517900700291,8.966892700438772,27.283605903470285,15.660151575588351
06105,Trinity,2018,60.1,58.6,57.3,2.16276035,0.031790202,2214.176693,186.2306889,12535,7.868439688409788,3.698166653552601,0.3934219844204894,249.4295381225903,307.10520103863405,20.02517900700291,8.966892700438772,27.283605903470285,15.660151575588351
06105,Trinity,2019,43,54.1,56.8,1.5325179,0.006816486,565.7495078,117.207259,12535,7.868439688409788,3.698166653552601,0.3934219844204894,249.4295381225903,307.10520103863405,20.02517900700291,8.966892700438772,27.283605903470285,15.660151575588351
06105,Trinity,2020,NA,57.6,57.9,2.486872656,0.233443078,5293.018403,243.1782135,12535,7.868439688409788,3.698166653552601,0.3934219844204894,249.4295381225903,307.10520103863405,20.02517900700291,8.966892700438772,27.283605903470285,15.660151575588351
06107,Tulare,2015,51.3,49.8,47.8,1.331746759,0.022857326,337.289806,174.1330564,465861,0.6458654920526251,2.3229628864159415,1.1453348059066553,99.148964569972,138.47356149608282,26.421065548888787,16.7663745194382,11.439463702692434,71.11091076522825
06107,Tulare,2016,40.5,42.3,44.8,1.543110629,0.040633275,1068.897303,163.7884325,465861,0.6458654920526251,2.3229628864159415,1.1453348059066553,99.148964569972,138.47356149608282,26.421065548888787,16.7663745194382,11.439463702692434,71.11091076522825
06107,Tulare,2017,43.4,43.4,45.4,1.958676003,0.065742513,1089.097468,171.6003425,465861,0.6458654920526251,2.3229628864159415,1.1453348059066553,99.148964569972,138.47356149608282,26.421065548888787,16.7663745194382,11.439463702692434,71.11091076522825
06107,Tulare,2018,32.2,47,47.6,1.534684088,0.025535282,317.7310383,177.3202431,465861,0.6458654920526251,2.3229628864159415,1.1453348059066553,99.148964569972,138.47356149608282,26.421065548888787,16.7663745194382,11.439463702692434,71.11091076522825
06107,Tulare,2019,40.2,40.9,44.5,1.312147878,0.03003857,351.7442201,139.1777232,465861,0.6458654920526251,2.3229628864159415,1.1453348059066553,99.148964569972,138.47356149608282,26.421065548888787,16.7663745194382,11.439463702692434,71.11091076522825
06107,Tulare,2020,NA,46.1,47.5,2.756959518,0.098023593,1778.867582,263.4337767,465861,0.6458654920526251,2.3229628864159415,1.1453348059066553,99.148964569972,138.47356149608282,26.421065548888787,16.7663745194382,11.439463702692434,71.11091076522825
06109,Tuolumne,2015,53.1,52.6,51.2,1.239796878,0.012161872,657.62413,145.0728161,54539,1.8433859312785723,2.80194661554343,1.9724229464680725,253.44713169149097,307.642678071081,12.673278277540186,9.0779075523937,26.18126478299932,18.559196171546965
06109,Tuolumne,2016,46.9,46.1,48.4,1.074823944,0.007795309,653.7794894,134.0117797,54539,1.8433859312785723,2.80194661554343,1.9724229464680725,253.44713169149097,307.642678071081,12.673278277540186,9.0779075523937,26.18126478299932,18.559196171546965
06109,Tuolumne,2017,53.6,52.9,51.3,1.569322255,0.014039791,533.8357249,168.6209012,54539,1.8433859312785723,2.80194661554343,1.9724229464680725,253.44713169149097,307.642678071081,12.673278277540186,9.0779075523937,26.18126478299932,18.559196171546965
06109,Tuolumne,2018,47.5,47.9,49.7,2.085025359,0.033936928,1281.820407,194.4771871,54539,1.8433859312785723,2.80194661554343,1.9724229464680725,253.44713169149097,307.642678071081,12.673278277540186,9.0779075523937,26.18126478299932,18.559196171546965
06109,Tuolumne,2019,44,45.8,47.3,1.135099587,0.009129981,356.5859326,124.002692,54539,1.8433859312785723,2.80194661554343,1.9724229464680725,253.44713169149097,307.642678071081,12.673278277540186,9.0779075523937,26.18126478299932,18.559196171546965
06109,Tuolumne,2020,NA,52.6,50.7,1.735274183,0.017505135,1289.918268,243.8301484,54539,1.8433859312785723,2.80194661554343,1.9724229464680725,253.44713169149097,307.642678071081,12.673278277540186,9.0779075523937,26.18126478299932,18.559196171546965
06111,Ventura,2015,35.3,35.1,34.8,1.192307692,0.007803594,433.875,136.6463005,850967,0.936523600980072,1.5944314306685723,2.238291406342372,98.65807874524567,178.31058166310203,10.046088667713232,12.18331615679574,15.557242525268313,53.81383766938084
06111,Ventura,2016,32.4,33,33.4,1.602409639,0.012455737,762.0658635,151.6246973,850967,0.936523600980072,1.5944314306685723,2.238291406342372,98.65807874524567,178.31058166310203,10.046088667713232,12.18331615679574,15.557242525268313,53.81383766938084
06111,Ventura,2017,34.8,34.6,34,1.615306698,0.169069636,3710.771069,147.6674445,850967,0.936523600980072,1.5944314306685723,2.238291406342372,98.65807874524567,178.31058166310203,10.046088667713232,12.18331615679574,15.557242525268313,53.81383766938084
06111,Ventura,2018,30.4,30.2,31.4,1.128735182,0.036041306,2018.479173,141.541217,850967,0.936523600980072,1.5944314306685723,2.238291406342372,98.65807874524567,178.31058166310203,10.046088667713232,12.18331615679574,15.557242525268313,53.81383766938084
06111,Ventura,2019,29.8,31,31.4,1,0.018608571,1798.056452,144.6638785,850967,0.936523600980072,1.5944314306685723,2.238291406342372,98.65807874524567,178.31058166310203,10.046088667713232,12.18331615679574,15.557242525268313,53.81383766938084
06111,Ventura,2020,NA,32.8,33.7,1.141264455,0.00849862,220.2410671,166.0003979,850967,0.936523600980072,1.5944314306685723,2.238291406342372,98.65807874524567,178.31058166310203,10.046088667713232,12.18331615679574,15.557242525268313,53.81383766938084
06113,Yolo,2015,44.1,44.1,43,1.517495793,0.029495083,3121.5543,150.0656288,220408,0.912758538856131,0.7119516603077822,3.546066923456069,66.49445955566914,150.40891582540755,18.111867686522206,11.46328626910094,12.492740735363508,51.879695836811734
06113,Yolo,2016,38.4,39.5,40.3,1.039408867,0.025833808,227.6067734,134.4454016,220408,0.912758538856131,0.7119516603077822,3.546066923456069,66.49445955566914,150.40891582540755,18.111867686522206,11.46328626910094,12.492740735363508,51.879695836811734
06113,Yolo,2017,43.3,43,42.2,1.137203166,0.027492008,278.8815057,155.6739436,220408,0.912758538856131,0.7119516603077822,3.546066923456069,66.49445955566914,150.40891582540755,18.111867686522206,11.46328626910094,12.492740735363508,51.879695836811734
06113,Yolo,2018,38.9,42.6,43.6,1.454527596,0.116604649,1661.739857,212.2368809,220408,0.912758538856131,0.7119516603077822,3.546066923456069,66.49445955566914,150.40891582540755,18.111867686522206,11.46328626910094,12.492740735363508,51.879695836811734
